seed,index,split,source,scenario,filename,battery_id,resistance
42,1054,val,virtual,Normal,Normal_508.xlsx,virtual_Normal_508,
42,1055,train,virtual,Normal,Normal_509.xlsx,virtual_Normal_509,
42,1056,train,virtual,Normal,Normal_51.xlsx,virtual_Normal_51,
42,1057,train,virtual,Normal,Normal_510.xlsx,virtual_Normal_510,
42,1058,val,virtual,Normal,Normal_511.xlsx,virtual_Normal_511,
42,1059,val,virtual,Normal,Normal_512.xlsx,virtual_Normal_512,
42,1060,train,virtual,Normal,Normal_513.xlsx,virtual_Normal_513,
42,1061,train,virtual,Normal,Normal_514.xlsx,virtual_Normal_514,
42,1062,train,virtual,Normal,Normal_515.xlsx,virtual_Normal_515,
42,1063,train,virtual,Normal,Normal_516.xlsx,virtual_Normal_516,
42,1064,train,virtual,Normal,Normal_517.xlsx,virtual_Normal_517,
42,1065,train,virtual,Normal,Normal_518.xlsx,virtual_Normal_518,
42,1066,val,virtual,Normal,Normal_519.xlsx,virtual_Normal_519,
42,1067,train,virtual,Normal,Normal_52.xlsx,virtual_Normal_52,
42,1068,train,virtual,Normal,Normal_520.xlsx,virtual_Normal_520,
42,1069,train,virtual,Normal,Normal_521.xlsx,virtual_Normal_521,
42,1070,train,virtual,Normal,Normal_522.xlsx,virtual_Normal_522,
42,1071,train,virtual,Normal,Normal_523.xlsx,virtual_Normal_523,
42,1072,train,virtual,Normal,Normal_524.xlsx,virtual_Normal_524,
42,1073,train,virtual,Normal,Normal_525.xlsx,virtual_Normal_525,
42,1074,val,virtual,Normal,Normal_526.xlsx,virtual_Normal_526,
42,1075,val,virtual,Normal,Normal_527.xlsx,virtual_Normal_527,
42,1076,val,virtual,Normal,Normal_528.xlsx,virtual_Normal_528,
42,1077,train,virtual,Normal,Normal_529.xlsx,virtual_Normal_529,
42,1078,train,virtual,Normal,Normal_53.xlsx,virtual_Normal_53,
42,1079,train,virtual,Normal,Normal_530.xlsx,virtual_Normal_530,
42,1080,train,virtual,Normal,Normal_531.xlsx,virtual_Normal_531,
42,1081,train,virtual,Normal,Normal_532.xlsx,virtual_Normal_532,
42,1082,train,virtual,Normal,Normal_533.xlsx,virtual_Normal_533,
42,1083,train,virtual,Normal,Normal_534.xlsx,virtual_Normal_534,
42,1084,val,virtual,Normal,Normal_535.xlsx,virtual_Normal_535,
42,1085,train,virtual,Normal,Normal_536.xlsx,virtual_Normal_536,
42,1086,train,virtual,Normal,Normal_537.xlsx,virtual_Normal_537,
42,1087,train,virtual,Normal,Normal_538.xlsx,virtual_Normal_538,
42,1088,train,virtual,Normal,Normal_539.xlsx,virtual_Normal_539,
42,1089,train,virtual,Normal,Normal_54.xlsx,virtual_Normal_54,
42,1090,train,virtual,Normal,Normal_540.xlsx,virtual_Normal_540,
42,1091,val,virtual,Normal,Normal_541.xlsx,virtual_Normal_541,
42,1092,train,virtual,Normal,Normal_542.xlsx,virtual_Normal_542,
42,1093,train,virtual,Normal,Normal_543.xlsx,virtual_Normal_543,
42,1094,train,virtual,Normal,Normal_544.xlsx,virtual_Normal_544,
42,1095,train,virtual,Normal,Normal_545.xlsx,virtual_Normal_545,
42,1096,train,virtual,Normal,Normal_546.xlsx,virtual_Normal_546,
42,1097,train,virtual,Normal,Normal_547.xlsx,virtual_Normal_547,
42,1098,train,virtual,Normal,Normal_548.xlsx,virtual_Normal_548,
42,1099,train,virtual,Normal,Normal_549.xlsx,virtual_Normal_549,
42,1100,train,virtual,Normal,Normal_55.xlsx,virtual_Normal_55,
42,1101,train,virtual,Normal,Normal_550.xlsx,virtual_Normal_550,
42,1102,train,virtual,Normal,Normal_551.xlsx,virtual_Normal_551,
42,1103,train,virtual,Normal,Normal_552.xlsx,virtual_Normal_552,
42,1104,val,virtual,Normal,Normal_553.xlsx,virtual_Normal_553,
42,1105,train,virtual,Normal,Normal_554.xlsx,virtual_Normal_554,
42,1106,train,virtual,Normal,Normal_555.xlsx,virtual_Normal_555,
42,1107,train,virtual,Normal,Normal_556.xlsx,virtual_Normal_556,
42,1108,val,virtual,Normal,Normal_557.xlsx,virtual_Normal_557,
42,1109,train,virtual,Normal,Normal_558.xlsx,virtual_Normal_558,
42,1110,val,virtual,Normal,Normal_559.xlsx,virtual_Normal_559,
42,1111,train,virtual,Normal,Normal_56.xlsx,virtual_Normal_56,
42,1112,train,virtual,Normal,Normal_560.xlsx,virtual_Normal_560,
42,1113,train,virtual,Normal,Normal_561.xlsx,virtual_Normal_561,
42,1114,train,virtual,Normal,Normal_562.xlsx,virtual_Normal_562,
42,1115,train,virtual,Normal,Normal_563.xlsx,virtual_Normal_563,
42,1116,train,virtual,Normal,Normal_564.xlsx,virtual_Normal_564,
42,1117,train,virtual,Normal,Normal_565.xlsx,virtual_Normal_565,
42,1118,train,virtual,Normal,Normal_566.xlsx,virtual_Normal_566,
42,1119,train,virtual,Normal,Normal_567.xlsx,virtual_Normal_567,
42,1120,train,virtual,Normal,Normal_568.xlsx,virtual_Normal_568,
42,1121,train,virtual,Normal,Normal_569.xlsx,virtual_Normal_569,
42,1122,train,virtual,Normal,Normal_57.xlsx,virtual_Normal_57,
42,1123,train,virtual,Normal,Normal_570.xlsx,virtual_Normal_570,
42,1124,train,virtual,Normal,Normal_571.xlsx,virtual_Normal_571,
42,1125,train,virtual,Normal,Normal_572.xlsx,virtual_Normal_572,
42,1126,train,virtual,Normal,Normal_573.xlsx,virtual_Normal_573,
42,1127,train,virtual,Normal,Normal_574.xlsx,virtual_Normal_574,
42,1128,train,virtual,Normal,Normal_575.xlsx,virtual_Normal_575,
42,1129,train,virtual,Normal,Normal_576.xlsx,virtual_Normal_576,
42,1130,train,virtual,Normal,Normal_577.xlsx,virtual_Normal_577,
42,1131,train,virtual,Normal,Normal_578.xlsx,virtual_Normal_578,
42,1132,train,virtual,Normal,Normal_579.xlsx,virtual_Normal_579,
42,1133,train,virtual,Normal,Normal_58.xlsx,virtual_Normal_58,
42,1134,train,virtual,Normal,Normal_580.xlsx,virtual_Normal_580,
42,1135,train,virtual,Normal,Normal_581.xlsx,virtual_Normal_581,
42,1136,train,virtual,Normal,Normal_582.xlsx,virtual_Normal_582,
42,1137,train,virtual,Normal,Normal_583.xlsx,virtual_Normal_583,
42,1138,train,virtual,Normal,Normal_584.xlsx,virtual_Normal_584,
42,1139,train,virtual,Normal,Normal_585.xlsx,virtual_Normal_585,
42,1140,train,virtual,Normal,Normal_586.xlsx,virtual_Normal_586,
42,1141,train,virtual,Normal,Normal_587.xlsx,virtual_Normal_587,
42,1142,train,virtual,Normal,Normal_588.xlsx,virtual_Normal_588,
42,1143,train,virtual,Normal,Normal_589.xlsx,virtual_Normal_589,
42,1144,train,virtual,Normal,Normal_59.xlsx,virtual_Normal_59,
42,1145,train,virtual,Normal,Normal_590.xlsx,virtual_Normal_590,
42,1146,train,virtual,Normal,Normal_591.xlsx,virtual_Normal_591,
42,1147,train,virtual,Normal,Normal_592.xlsx,virtual_Normal_592,
42,1148,train,virtual,Normal,Normal_593.xlsx,virtual_Normal_593,
42,1149,train,virtual,Normal,Normal_594.xlsx,virtual_Normal_594,
42,1150,train,virtual,Normal,Normal_595.xlsx,virtual_Normal_595,
42,1151,train,virtual,Normal,Normal_596.xlsx,virtual_Normal_596,
42,1152,train,virtual,Normal,Normal_597.xlsx,virtual_Normal_597,
42,1153,train,virtual,Normal,Normal_598.xlsx,virtual_Normal_598,
42,1154,train,virtual,Normal,Normal_599.xlsx,virtual_Normal_599,
42,1155,train,virtual,Normal,Normal_6.xlsx,virtual_Normal_6,
42,1156,train,virtual,Normal,Normal_60.xlsx,virtual_Normal_60,
42,1157,train,virtual,Normal,Normal_600.xlsx,virtual_Normal_600,
42,1158,val,virtual,Normal,Normal_61.xlsx,virtual_Normal_61,
42,1159,train,virtual,Normal,Normal_62.xlsx,virtual_Normal_62,
42,1160,val,virtual,Normal,Normal_63.xlsx,virtual_Normal_63,
42,1161,train,virtual,Normal,Normal_64.xlsx,virtual_Normal_64,
42,1162,val,virtual,Normal,Normal_65.xlsx,virtual_Normal_65,
42,1163,train,virtual,Normal,Normal_66.xlsx,virtual_Normal_66,
42,1164,train,virtual,Normal,Normal_67.xlsx,virtual_Normal_67,
42,1165,train,virtual,Normal,Normal_68.xlsx,virtual_Normal_68,
42,1166,train,virtual,Normal,Normal_69.xlsx,virtual_Normal_69,
42,1167,train,virtual,Normal,Normal_7.xlsx,virtual_Normal_7,
42,1168,train,virtual,Normal,Normal_70.xlsx,virtual_Normal_70,
42,1169,train,virtual,Normal,Normal_71.xlsx,virtual_Normal_71,
42,1170,train,virtual,Normal,Normal_72.xlsx,virtual_Normal_72,
42,1171,train,virtual,Normal,Normal_73.xlsx,virtual_Normal_73,
42,1172,train,virtual,Normal,Normal_74.xlsx,virtual_Normal_74,
42,1173,train,virtual,Normal,Normal_75.xlsx,virtual_Normal_75,
42,1174,train,virtual,Normal,Normal_76.xlsx,virtual_Normal_76,
42,1175,train,virtual,Normal,Normal_77.xlsx,virtual_Normal_77,
42,1176,train,virtual,Normal,Normal_78.xlsx,virtual_Normal_78,
42,1177,train,virtual,Normal,Normal_79.xlsx,virtual_Normal_79,
42,1178,train,virtual,Normal,Normal_8.xlsx,virtual_Normal_8,
42,1179,train,virtual,Normal,Normal_80.xlsx,virtual_Normal_80,
42,1180,train,virtual,Normal,Normal_81.xlsx,virtual_Normal_81,
42,1181,train,virtual,Normal,Normal_82.xlsx,virtual_Normal_82,
42,1182,train,virtual,Normal,Normal_83.xlsx,virtual_Normal_83,
42,1183,train,virtual,Normal,Normal_84.xlsx,virtual_Normal_84,
42,1184,train,virtual,Normal,Normal_85.xlsx,virtual_Normal_85,
42,1185,val,virtual,Normal,Normal_86.xlsx,virtual_Normal_86,
42,1186,train,virtual,Normal,Normal_87.xlsx,virtual_Normal_87,
42,1187,train,virtual,Normal,Normal_88.xlsx,virtual_Normal_88,
42,1188,train,virtual,Normal,Normal_89.xlsx,virtual_Normal_89,
42,1189,train,virtual,Normal,Normal_9.xlsx,virtual_Normal_9,
42,1190,train,virtual,Normal,Normal_90.xlsx,virtual_Normal_90,
42,1191,train,virtual,Normal,Normal_91.xlsx,virtual_Normal_91,
42,1192,train,virtual,Normal,Normal_92.xlsx,virtual_Normal_92,
42,1193,train,virtual,Normal,Normal_93.xlsx,virtual_Normal_93,
42,1194,val,virtual,Normal,Normal_94.xlsx,virtual_Normal_94,
42,1195,train,virtual,Normal,Normal_95.xlsx,virtual_Normal_95,
42,1196,train,virtual,Normal,Normal_96.xlsx,virtual_Normal_96,
42,1197,train,virtual,Normal,Normal_97.xlsx,virtual_Normal_97,
42,1198,train,virtual,Normal,Normal_98.xlsx,virtual_Normal_98,
42,1199,train,virtual,Normal,Normal_99.xlsx,virtual_Normal_99,
42,1200,train,real,充电短路,0.01Ω充电短路.xlsx,real_0,0.01
42,1201,train,real,充电短路,0.01Ω充电短路_仿真_1.xlsx,real_0,0.01
42,1202,train,real,充电短路,0.01Ω充电短路_仿真_10.xlsx,real_0,0.01
42,1203,train,real,充电短路,0.01Ω充电短路_仿真_2.xlsx,real_0,0.01
42,1204,train,real,充电短路,0.01Ω充电短路_仿真_3.xlsx,real_0,0.01
42,1205,train,real,充电短路,0.01Ω充电短路_仿真_4.xlsx,real_0,0.01
42,1206,train,real,充电短路,0.01Ω充电短路_仿真_5.xlsx,real_0,0.01
42,1207,train,real,充电短路,0.01Ω充电短路_仿真_6.xlsx,real_0,0.01
42,1208,train,real,充电短路,0.01Ω充电短路_仿真_7.xlsx,real_0,0.01
42,1209,val,real,充电短路,0.01Ω充电短路_仿真_8.xlsx,real_0,0.01
42,1210,train,real,充电短路,0.01Ω充电短路_仿真_9.xlsx,real_0,0.01
42,1211,train,real,充电短路,0.05Ω充电短路.xlsx,real_0,0.05
42,1212,val,real,充电短路,0.05Ω充电短路_仿真_1.xlsx,real_0,0.05
42,1213,train,real,充电短路,0.05Ω充电短路_仿真_10.xlsx,real_0,0.05
42,1214,train,real,充电短路,0.05Ω充电短路_仿真_2.xlsx,real_0,0.05
42,1215,train,real,充电短路,0.05Ω充电短路_仿真_3.xlsx,real_0,0.05
42,1216,train,real,充电短路,0.05Ω充电短路_仿真_4.xlsx,real_0,0.05
42,1217,train,real,充电短路,0.05Ω充电短路_仿真_5.xlsx,real_0,0.05
42,1218,val,real,充电短路,0.05Ω充电短路_仿真_6.xlsx,real_0,0.05
42,1219,val,real,充电短路,0.05Ω充电短路_仿真_7.xlsx,real_0,0.05
42,1220,train,real,充电短路,0.05Ω充电短路_仿真_8.xlsx,real_0,0.05
42,1221,train,real,充电短路,0.05Ω充电短路_仿真_9.xlsx,real_0,0.05
42,1222,train,real,充电短路,0.1Ω充电短路.xlsx,real_0,0.1
42,1223,train,real,充电短路,0.1Ω充电短路_仿真_1.xlsx,real_0,0.1
42,1224,train,real,充电短路,0.1Ω充电短路_仿真_10.xlsx,real_0,0.1
42,1225,train,real,充电短路,0.1Ω充电短路_仿真_2.xlsx,real_0,0.1
42,1226,val,real,充电短路,0.1Ω充电短路_仿真_3.xlsx,real_0,0.1
42,1227,train,real,充电短路,0.1Ω充电短路_仿真_4.xlsx,real_0,0.1
42,1228,train,real,充电短路,0.1Ω充电短路_仿真_5.xlsx,real_0,0.1
42,1229,val,real,充电短路,0.1Ω充电短路_仿真_6.xlsx,real_0,0.1
42,1230,val,real,充电短路,0.1Ω充电短路_仿真_7.xlsx,real_0,0.1
42,1231,val,real,充电短路,0.1Ω充电短路_仿真_8.xlsx,real_0,0.1
42,1232,train,real,充电短路,0.1Ω充电短路_仿真_9.xlsx,real_0,0.1
42,1233,train,real,充电短路,0.2Ω充电短路.xlsx,real_0,0.2
42,1234,train,real,充电短路,0.2Ω充电短路_仿真_1.xlsx,real_0,0.2
42,1235,train,real,充电短路,0.2Ω充电短路_仿真_10.xlsx,real_0,0.2
42,1236,val,real,充电短路,0.2Ω充电短路_仿真_2.xlsx,real_0,0.2
42,1237,train,real,充电短路,0.2Ω充电短路_仿真_3.xlsx,real_0,0.2
42,1238,train,real,充电短路,0.2Ω充电短路_仿真_4.xlsx,real_0,0.2
42,1239,train,real,充电短路,0.2Ω充电短路_仿真_5.xlsx,real_0,0.2
42,1240,train,real,充电短路,0.2Ω充电短路_仿真_6.xlsx,real_0,0.2
42,1241,train,real,充电短路,0.2Ω充电短路_仿真_7.xlsx,real_0,0.2
42,1242,train,real,充电短路,0.2Ω充电短路_仿真_8.xlsx,real_0,0.2
42,1243,train,real,充电短路,0.2Ω充电短路_仿真_9.xlsx,real_0,0.2
42,1244,train,real,充电短路,0.5Ω充电短路.xlsx,real_0,0.5
42,1245,val,real,充电短路,0.5Ω充电短路_仿真_1.xlsx,real_0,0.5
42,1246,train,real,充电短路,0.5Ω充电短路_仿真_10.xlsx,real_0,0.5
42,1247,train,real,充电短路,0.5Ω充电短路_仿真_2.xlsx,real_0,0.5
42,1248,train,real,充电短路,0.5Ω充电短路_仿真_3.xlsx,real_0,0.5
42,1249,train,real,充电短路,0.5Ω充电短路_仿真_4.xlsx,real_0,0.5
42,1250,train,real,充电短路,0.5Ω充电短路_仿真_5.xlsx,real_0,0.5
42,1251,train,real,充电短路,0.5Ω充电短路_仿真_6.xlsx,real_0,0.5
42,1252,train,real,充电短路,0.5Ω充电短路_仿真_7.xlsx,real_0,0.5
42,1253,train,real,充电短路,0.5Ω充电短路_仿真_8.xlsx,real_0,0.5
42,1254,train,real,充电短路,0.5Ω充电短路_仿真_9.xlsx,real_0,0.5
42,1255,test,real,充电短路,10Ω充电短路.xlsx,real_1,10.0
42,1256,test,real,充电短路,10Ω充电短路_仿真_1.xlsx,real_1,10.0
42,1257,test,real,充电短路,10Ω充电短路_仿真_10.xlsx,real_1,10.0
42,1258,test,real,充电短路,10Ω充电短路_仿真_2.xlsx,real_1,10.0
42,1259,test,real,充电短路,10Ω充电短路_仿真_3.xlsx,real_1,10.0
42,1260,test,real,充电短路,10Ω充电短路_仿真_4.xlsx,real_1,10.0
42,1261,test,real,充电短路,10Ω充电短路_仿真_5.xlsx,real_1,10.0
42,1262,test,real,充电短路,10Ω充电短路_仿真_6.xlsx,real_1,10.0
42,1263,test,real,充电短路,10Ω充电短路_仿真_7.xlsx,real_1,10.0
42,1264,test,real,充电短路,10Ω充电短路_仿真_8.xlsx,real_1,10.0
42,1265,test,real,充电短路,10Ω充电短路_仿真_9.xlsx,real_1,10.0
42,1266,test,real,充电短路,1Ω充电短路.xlsx,real_1Ω充电短路,1.0
42,1267,val,real,充电短路,1Ω充电短路_仿真_1.xlsx,real_1Ω充电短路_仿真_1,1.0
42,1268,test,real,充电短路,1Ω充电短路_仿真_10.xlsx,real_1Ω充电短路_仿真_10,1.0
42,1269,val,real,充电短路,1Ω充电短路_仿真_2.xlsx,real_1Ω充电短路_仿真_2,1.0
42,1270,train,real,充电短路,1Ω充电短路_仿真_3.xlsx,real_1Ω充电短路_仿真_3,1.0
42,1271,test,real,充电短路,1Ω充电短路_仿真_4.xlsx,real_1Ω充电短路_仿真_4,1.0
42,1272,test,real,充电短路,1Ω充电短路_仿真_5.xlsx,real_1Ω充电短路_仿真_5,1.0
42,1273,train,real,充电短路,1Ω充电短路_仿真_6.xlsx,real_1Ω充电短路_仿真_6,1.0
42,1274,test,real,充电短路,1Ω充电短路_仿真_7.xlsx,real_1Ω充电短路_仿真_7,1.0
42,1275,train,real,充电短路,1Ω充电短路_仿真_8.xlsx,real_1Ω充电短路_仿真_8,1.0
42,1276,test,real,充电短路,1Ω充电短路_仿真_9.xlsx,real_1Ω充电短路_仿真_9,1.0
42,1277,train,real,充电短路,5Ω充电短路.xlsx,real_5Ω充电短路,5.0
42,1278,test,real,充电短路,5Ω充电短路_仿真_1.xlsx,real_5Ω充电短路_仿真_1,5.0
42,1279,test,real,充电短路,5Ω充电短路_仿真_10.xlsx,real_5Ω充电短路_仿真_10,5.0
42,1280,test,real,充电短路,5Ω充电短路_仿真_2.xlsx,real_5Ω充电短路_仿真_2,5.0
42,1281,train,real,充电短路,5Ω充电短路_仿真_3.xlsx,real_5Ω充电短路_仿真_3,5.0
42,1282,test,real,充电短路,5Ω充电短路_仿真_4.xlsx,real_5Ω充电短路_仿真_4,5.0
42,1283,train,real,充电短路,5Ω充电短路_仿真_5.xlsx,real_5Ω充电短路_仿真_5,5.0
42,1284,train,real,充电短路,5Ω充电短路_仿真_6.xlsx,real_5Ω充电短路_仿真_6,5.0
42,1285,val,real,充电短路,5Ω充电短路_仿真_7.xlsx,real_5Ω充电短路_仿真_7,5.0
42,1286,test,real,充电短路,5Ω充电短路_仿真_8.xlsx,real_5Ω充电短路_仿真_8,5.0
42,1287,test,real,充电短路,5Ω充电短路_仿真_9.xlsx,real_5Ω充电短路_仿真_9,5.0
42,1288,train,real,GZ,0.01Ω_2.xlsx,real_0,0.01
42,1289,train,real,GZ,0.01Ω_3.xlsx,real_0,0.01
42,1290,train,real,GZ,0.01Ω_4.xlsx,real_0,0.01
42,1291,val,real,GZ,0.01Ω_5.xlsx,real_0,0.01
42,1292,val,real,GZ,0.01Ω_6.xlsx,real_0,0.01
42,1293,train,real,GZ,0.01Ω_7.xlsx,real_0,0.01
42,1294,train,real,GZ,0.01Ω_8.xlsx,real_0,0.01
42,1295,train,real,GZ,0.01Ω_9.xlsx,real_0,0.01
42,1296,val,real,GZ,0.01Ω_99.xlsx,real_0,0.01
42,1297,train,real,GZ,0.01Ω_Y.xlsx,real_0,0.01
42,1298,train,real,GZ,0.01Ω_仿真_1.xlsx,real_0,0.01
42,1299,val,real,GZ,0.01Ω_仿真_10.xlsx,real_0,0.01
42,1300,train,real,GZ,0.01Ω_仿真_2.xlsx,real_0,0.01
42,1301,val,real,GZ,0.01Ω_仿真_3.xlsx,real_0,0.01
42,1302,train,real,GZ,0.01Ω_仿真_4.xlsx,real_0,0.01
42,1303,train,real,GZ,0.01Ω_仿真_5.xlsx,real_0,0.01
42,1304,train,real,GZ,0.01Ω_仿真_6.xlsx,real_0,0.01
42,1305,val,real,GZ,0.01Ω_仿真_7.xlsx,real_0,0.01
42,1306,train,real,GZ,0.01Ω_仿真_8.xlsx,real_0,0.01
42,1307,train,real,GZ,0.01Ω_仿真_9.xlsx,real_0,0.01
42,1308,train,real,GZ,0.1Ω_2.xlsx,real_0,0.1
42,1309,train,real,GZ,0.1Ω_3.xlsx,real_0,0.1
42,1310,train,real,GZ,0.1Ω_4.xlsx,real_0,0.1
42,1311,train,real,GZ,0.1Ω_5.xlsx,real_0,0.1
42,1312,train,real,GZ,0.1Ω_6.xlsx,real_0,0.1
42,1313,train,real,GZ,0.1Ω_7.xlsx,real_0,0.1
42,1314,train,real,GZ,0.1Ω_8.xlsx,real_0,0.1
42,1315,train,real,GZ,0.1Ω_9.xlsx,real_0,0.1
42,1316,train,real,GZ,0.1Ω_99.xlsx,real_0,0.1
42,1317,train,real,GZ,0.1Ω_Y.xlsx,real_0,0.1
42,1318,train,real,GZ,0.1Ω_仿真_1.xlsx,real_0,0.1
42,1319,train,real,GZ,0.1Ω_仿真_10.xlsx,real_0,0.1
42,1320,train,real,GZ,0.1Ω_仿真_2.xlsx,real_0,0.1
42,1321,train,real,GZ,0.1Ω_仿真_3.xlsx,real_0,0.1
42,1322,train,real,GZ,0.1Ω_仿真_4.xlsx,real_0,0.1
42,1323,train,real,GZ,0.1Ω_仿真_5.xlsx,real_0,0.1
42,1324,train,real,GZ,0.1Ω_仿真_6.xlsx,real_0,0.1
42,1325,train,real,GZ,0.1Ω_仿真_7.xlsx,real_0,0.1
42,1326,train,real,GZ,0.1Ω_仿真_8.xlsx,real_0,0.1
42,1327,val,real,GZ,0.1Ω_仿真_9.xlsx,real_0,0.1
42,1328,test,real,GZ,10Ω_10.xlsx,real_1,10.0
42,1329,test,real,GZ,10Ω_2.xlsx,real_1,10.0
42,1330,test,real,GZ,10Ω_3.xlsx,real_1,10.0
42,1331,test,real,GZ,10Ω_4.xlsx,real_1,10.0
42,1332,test,real,GZ,10Ω_5.xlsx,real_1,10.0
42,1333,test,real,GZ,10Ω_6.xlsx,real_1,10.0
42,1334,test,real,GZ,10Ω_7.xlsx,real_1,10.0
42,1335,test,real,GZ,10Ω_8.xlsx,real_1,10.0
42,1336,test,real,GZ,10Ω_9.xlsx,real_1,10.0
42,1337,test,real,GZ,10Ω_Y.xlsx,real_1,10.0
42,1338,test,real,GZ,10Ω_仿真_1.xlsx,real_1,10.0
42,1339,test,real,GZ,10Ω_仿真_10.xlsx,real_1,10.0
42,1340,test,real,GZ,10Ω_仿真_2.xlsx,real_1,10.0
42,1341,test,real,GZ,10Ω_仿真_3.xlsx,real_1,10.0
42,1342,test,real,GZ,10Ω_仿真_4.xlsx,real_1,10.0
42,1343,test,real,GZ,10Ω_仿真_5.xlsx,real_1,10.0
42,1344,test,real,GZ,10Ω_仿真_6.xlsx,real_1,10.0
42,1345,test,real,GZ,10Ω_仿真_7.xlsx,real_1,10.0
42,1346,test,real,GZ,10Ω_仿真_8.xlsx,real_1,10.0
42,1347,test,real,GZ,10Ω_仿真_9.xlsx,real_1,10.0
42,1348,train,real,GZ,1Ω_1.xlsx,real_1Ω_1,1.0
42,1349,train,real,GZ,1Ω_2.xlsx,real_1Ω_2,1.0
42,1350,train,real,GZ,1Ω_3.xlsx,real_1Ω_3,1.0
42,1351,val,real,GZ,1Ω_4.xlsx,real_1Ω_4,1.0
42,1352,train,real,GZ,1Ω_5.xlsx,real_1Ω_5,1.0
42,1353,test,real,GZ,1Ω_6.xlsx,real_1Ω_6,1.0
42,1354,test,real,GZ,1Ω_7.xlsx,real_1Ω_7,1.0
42,1355,test,real,GZ,1Ω_8.xlsx,real_1Ω_8,1.0
42,1356,val,real,GZ,1Ω_9.xlsx,real_1Ω_9,1.0
42,1357,train,real,GZ,1Ω_99.xlsx,real_1Ω_99,1.0
42,1358,train,real,GZ,1Ω_仿真_1.xlsx,real_1Ω_仿真_1,1.0
42,1359,test,real,GZ,1Ω_仿真_10.xlsx,real_1Ω_仿真_10,1.0
42,1360,train,real,GZ,1Ω_仿真_2.xlsx,real_1Ω_仿真_2,1.0
42,1361,test,real,GZ,1Ω_仿真_3.xlsx,real_1Ω_仿真_3,1.0
42,1362,test,real,GZ,1Ω_仿真_4.xlsx,real_1Ω_仿真_4,1.0
42,1363,test,real,GZ,1Ω_仿真_5.xlsx,real_1Ω_仿真_5,1.0
42,1364,train,real,GZ,1Ω_仿真_6.xlsx,real_1Ω_仿真_6,1.0
42,1365,train,real,GZ,1Ω_仿真_7.xlsx,real_1Ω_仿真_7,1.0
42,1366,test,real,GZ,1Ω_仿真_8.xlsx,real_1Ω_仿真_8,1.0
42,1367,test,real,GZ,1Ω_仿真_9.xlsx,real_1Ω_仿真_9,1.0
42,1368,train,real,Normal,Normal_2.xlsx,real_Normal_2,
42,1369,test,real,Normal,Normal_3.xlsx,real_Normal_3,
42,1370,test,real,Normal,Normal_4.xlsx,real_Normal_4,
42,1371,train,real,Normal,Normal_5.xlsx,real_Normal_5,
42,1372,val,real,Normal,Normal_6.xlsx,real_Normal_6,
42,1373,train,real,Normal,Normal_7.xlsx,real_Normal_7,
42,1374,test,real,Normal,Normal_8.xlsx,real_Normal_8,
42,1375,train,real,Normal,Normal_9.xlsx,real_Normal_9,
42,1376,train,real,Normal,Normal_d10.xlsx,real_Normal_d10,
42,1377,train,real,Normal,Normal_d2.xlsx,real_Normal_d2,
42,1378,test,real,Normal,Normal_d3.xlsx,real_Normal_d3,
42,1379,test,real,Normal,Normal_d4.xlsx,real_Normal_d4,
42,1380,train,real,Normal,Normal_d5.xlsx,real_Normal_d5,
42,1381,train,real,Normal,Normal_d6.xlsx,real_Normal_d6,
42,1382,test,real,Normal,Normal_d7.xlsx,real_Normal_d7,
42,1383,test,real,Normal,Normal_d8.xlsx,real_Normal_d8,
42,1384,train,real,Normal,Normal_d9.xlsx,real_Normal_d9,
42,1385,train,real,Normal,Normal_dY.xlsx,real_Normal_dY,
42,1386,test,real,Normal,Normal_充电_1.xlsx,real_Normal_充电_1,
42,1387,val,real,Normal,Normal_充电_10.xlsx,real_Normal_充电_10,
42,1388,test,real,Normal,Normal_充电_11.xlsx,real_Normal_充电_11,
42,1389,test,real,Normal,Normal_充电_12.xlsx,real_Normal_充电_12,
42,1390,test,real,Normal,Normal_充电_13.xlsx,real_Normal_充电_13,
42,1391,test,real,Normal,Normal_充电_14.xlsx,real_Normal_充电_14,
42,1392,test,real,Normal,Normal_充电_15.xlsx,real_Normal_充电_15,
42,1393,val,real,Normal,Normal_充电_16.xlsx,real_Normal_充电_16,
42,1394,test,real,Normal,Normal_充电_17.xlsx,real_Normal_充电_17,
42,1395,test,real,Normal,Normal_充电_18.xlsx,real_Normal_充电_18,
42,1396,train,real,Normal,Normal_充电_19.xlsx,real_Normal_充电_19,
42,1397,test,real,Normal,Normal_充电_2.xlsx,real_Normal_充电_2,
42,1398,train,real,Normal,Normal_充电_20.xlsx,real_Normal_充电_20,
42,1399,val,real,Normal,Normal_充电_21.xlsx,real_Normal_充电_21,
42,1400,test,real,Normal,Normal_充电_22.xlsx,real_Normal_充电_22,
42,1401,val,real,Normal,Normal_充电_23.xlsx,real_Normal_充电_23,
42,1402,train,real,Normal,Normal_充电_24.xlsx,real_Normal_充电_24,
42,1403,test,real,Normal,Normal_充电_25.xlsx,real_Normal_充电_25,
42,1404,train,real,Normal,Normal_充电_26.xlsx,real_Normal_充电_26,
42,1405,test,real,Normal,Normal_充电_27.xlsx,real_Normal_充电_27,
42,1406,test,real,Normal,Normal_充电_28.xlsx,real_Normal_充电_28,
42,1407,test,real,Normal,Normal_充电_29.xlsx,real_Normal_充电_29,
42,1408,train,real,Normal,Normal_充电_3.xlsx,real_Normal_充电_3,
